iBeacon ID,Time,iBeacon Mac,RSSI,Location
419,881383493,54:4A:16:6F:01:DA,-48,Box8
492,881383740,54:4A:16:6F:01:CE,-74,Box8
419,881384404,54:4A:16:6F:01:DA,-46,Box8
437,881384520,54:4A:16:6F:05:05,-76,Box8
492,881384644,54:4A:16:6F:01:CE,-58,Box8
444,881384845,54:4A:16:6F:04:23,-74,Box8
419,881385353,54:4A:16:6F:01:DA,-48,Box8
492,881385552,54:4A:16:6F:01:CE,-66,Box8
444,881385748,54:4A:16:6F:04:23,-72,Box8
437,881385842,54:4A:16:6F:05:05,-75,Box8
419,881386203,54:4A:16:6F:01:DA,-47,Box8
492,881386443,54:4A:16:6F:01:CE,-70,Box8
444,881386654,54:4A:16:6F:04:23,-68,Box8
419,881387107,54:4A:16:6F:01:DA,-49,Box8
492,881387344,54:4A:16:6F:01:CE,-58,Box8
444,881387558,54:4A:16:6F:04:23,-74,Box8
419,881388016,54:4A:16:6F:01:DA,-46,Box8
492,881388244,54:4A:16:6F:01:CE,-84,Box8
437,881388394,54:4A:16:6F:05:05,-76,Box8
444,881388457,54:4A:16:6F:04:23,-73,Box8
419,881388916,54:4A:16:6F:01:DA,-47,Box8
492,881389161,54:4A:16:6F:01:CE,-70,Box8
492,881390054,54:4A:16:6F:01:CE,-60,Box8
444,881390279,54:4A:16:6F:04:23,-67,Box8
437,881390709,54:4A:16:6F:05:05,-74,Box8
419,881390763,54:4A:16:6F:01:DA,-49,Box8
492,881390957,54:4A:16:6F:01:CE,-69,Box8
444,881391185,54:4A:16:6F:04:23,-82,Box8
437,881391623,54:4A:16:6F:05:05,-75,Box8
492,881391860,54:4A:16:6F:01:CE,-67,Box8
437,881392518,54:4A:16:6F:05:05,-76,Box8
419,881392549,54:4A:16:6F:01:DA,-46,Box8
419,881394375,54:4A:16:6F:01:DA,-48,Box8
444,881400763,54:4A:16:6F:04:23,-74,Box8
419,881400914,54:4A:16:6F:01:DA,-44,Box8
492,881404564,54:4A:16:6F:01:CE,-69,Box8
437,881406076,54:4A:16:6F:05:05,-74,Box8
444,881406575,54:4A:16:6F:04:23,-78,Box8
419,881407024,54:4A:16:6F:01:DA,-45,Box8
492,881407273,54:4A:16:6F:01:CE,-59,Box8
437,881407873,54:4A:16:6F:05:05,-82,Box8
419,881407926,54:4A:16:6F:01:DA,-44,Box8
444,881408393,54:4A:16:6F:04:23,-72,Box8
419,881408842,54:4A:16:6F:01:DA,-44,Box8
437,881414227,54:4A:16:6F:05:05,-75,Box8
419,881417032,54:4A:16:6F:01:DA,-44,Box8
444,881420178,54:4A:16:6F:04:23,-83,Box8
444,881421977,54:4A:16:6F:04:23,-75,Box9
437,881422355,54:4A:16:6F:05:05,-75,Box9
419,881422424,54:4A:16:6F:01:DA,-48,Box9
492,881422618,54:4A:16:6F:01:CE,-61,Box9
444,881422873,54:4A:16:6F:04:23,-72,Box9
437,881423247,54:4A:16:6F:05:05,-55,Box9
419,881423324,54:4A:16:6F:01:DA,-66,Box9
492,881423511,54:4A:16:6F:01:CE,-77,Box9
419,881424245,54:4A:16:6F:01:DA,-57,Box9
492,881424448,54:4A:16:6F:01:CE,-72,Box9
444,881424693,54:4A:16:6F:04:23,-53,Box9
437,881425064,54:4A:16:6F:05:05,-49,Box9
419,881425149,54:4A:16:6F:01:DA,-56,Box9
492,881425327,54:4A:16:6F:01:CE,-78,Box9
444,881425670,54:4A:16:6F:04:23,-54,Box9
437,881425972,54:4A:16:6F:05:05,-48,Box9
419,881426044,54:4A:16:6F:01:DA,-59,Box9
492,881426323,54:4A:16:6F:01:CE,-75,Box9
437,881431086,54:4A:16:6F:05:05,-47,Box9
492,881431232,54:4A:16:6F:01:CE,-74,Box9
444,881431252,54:4A:16:6F:04:23,-51,Box9
437,881431311,54:4A:16:6F:05:05,-47,Box9
419,881431389,54:4A:16:6F:01:DA,-62,Box9
492,881431439,54:4A:16:6F:01:CE,-74,Box9
444,881431494,54:4A:16:6F:04:23,-49,Box9
437,881431595,54:4A:16:6F:05:05,-47,Box9
492,881431821,54:4A:16:6F:01:CE,-75,Box9
444,881431969,54:4A:16:6F:04:23,-53,Box9
437,881431969,54:4A:16:6F:05:05,-47,Box9
419,881431969,54:4A:16:6F:01:DA,-61,Box9
492,881431969,54:4A:16:6F:01:CE,-75,Box9
444,881431969,54:4A:16:6F:04:23,-49,Box9
419,881431969,54:4A:16:6F:01:DA,-64,Box9
492,881433023,54:4A:16:6F:01:CE,-75,Box9
444,881433064,54:4A:16:6F:04:23,-51,Box9
437,881433641,54:4A:16:6F:05:05,-49,Box9
492,881437106,54:4A:16:6F:01:CE,-75,Box9
444,881439208,54:4A:16:6F:04:23,-54,Box9
437,881439546,54:4A:16:6F:05:05,-48,Box9
419,881442358,54:4A:16:6F:01:DA,-56,Box9
437,881444063,54:4A:16:6F:05:05,-47,Box9
492,881444317,54:4A:16:6F:01:CE,-76,Box9
437,881444967,54:4A:16:6F:05:05,-47,Box9
419,881445041,54:4A:16:6F:01:DA,-60,Box9
492,881445233,54:4A:16:6F:01:CE,-75,Box9
444,881445514,54:4A:16:6F:04:23,-51,Box9
419,881445952,54:4A:16:6F:01:DA,-57,Box9
492,881446136,54:4A:16:6F:01:CE,-75,Box9
444,881446419,54:4A:16:6F:04:23,-50,Box9
419,881446878,54:4A:16:6F:01:DA,-61,Box9
492,881447090,54:4A:16:6F:01:CE,-77,Box9
444,881447322,54:4A:16:6F:04:23,-54,Box9
437,881447675,54:4A:16:6F:05:05,-48,Box9
419,881447753,54:4A:16:6F:01:DA,-62,Box9
492,881447939,54:4A:16:6F:01:CE,-73,Box9
444,881448221,54:4A:16:6F:04:23,-54,Box9
419,881448690,54:4A:16:6F:01:DA,-58,Box9
492,881448849,54:4A:16:6F:01:CE,-76,Box9
444,881449138,54:4A:16:6F:04:23,-53,Box9
437,881449545,54:4A:16:6F:05:05,-47,Box9
419,881449590,54:4A:16:6F:01:DA,-65,Box9
444,881450035,54:4A:16:6F:04:23,-54,Box9
437,881450392,54:4A:16:6F:05:05,-49,Box9
419,881450490,54:4A:16:6F:01:DA,-64,Box9
492,881450668,54:4A:16:6F:01:CE,-78,Box9
492,881453454,54:4A:16:6F:01:CE,-76,Box9
444,881455533,54:4A:16:6F:04:23,-51,Box9
492,881464992,54:4A:16:6F:01:CE,-78,Box9
444,881465117,54:4A:16:6F:04:23,-53,Box9
437,881465352,54:4A:16:6F:05:05,-48,Box9
437,881466360,54:4A:16:6F:05:05,-48,Box9
419,881466488,54:4A:16:6F:01:DA,-61,Box9
444,881466824,54:4A:16:6F:04:23,-53,Box9
492,881467285,54:4A:16:6F:01:CE,-76,Box9
419,881467813,54:4A:16:6F:01:DA,-62,Box9
492,881473743,54:4A:16:6F:01:CE,-80,Box9
437,881475791,54:4A:16:6F:05:05,-47,Box9
492,881477885,54:4A:16:6F:01:CE,-79,Box9
444,881478135,54:4A:16:6F:04:23,-51,Box9
437,881478444,54:4A:16:6F:05:05,-47,Box9
419,881478640,54:4A:16:6F:01:DA,-64,Box9
492,881478705,54:4A:16:6F:01:CE,-75,Box9
444,881479896,54:4A:16:6F:04:23,-50,Box9
437,881480317,54:4A:16:6F:05:05,-48,Box9
444,881480796,54:4A:16:6F:04:23,-46,Box9
437,881481315,54:4A:16:6F:05:05,-48,Box9
419,881481551,54:4A:16:6F:01:DA,-64,Box9
492,881481689,54:4A:16:6F:01:CE,-82,Box9
444,881481755,54:4A:16:6F:04:23,-53,Box9
437,881482118,54:4A:16:6F:05:05,-48,Box9
419,881482171,54:4A:16:6F:01:DA,-66,Box9
492,881482332,54:4A:16:6F:01:CE,-70,Box9
437,881482956,54:4A:16:6F:05:05,-47,Box9
419,881483169,54:4A:16:6F:01:DA,-61,Box9
492,881483284,54:4A:16:6F:01:CE,-74,Box9
444,881483510,54:4A:16:6F:04:23,-51,Box9
437,881483860,54:4A:16:6F:05:05,-49,Box9
492,881484139,54:4A:16:6F:01:CE,-75,Box9
444,881484483,54:4A:16:6F:04:23,-46,Box9
419,881484853,54:4A:16:6F:01:DA,-63,Box9
492,881492449,54:4A:16:6F:01:CE,-77,Box9
444,881492659,54:4A:16:6F:04:23,-53,Box9
492,881495902,54:4A:16:6F:01:CE,-76,Box9
444,881498018,54:4A:16:6F:04:23,-50,Box9
492,881498598,54:4A:16:6F:01:CE,-76,Box9
444,881498903,54:4A:16:6F:04:23,-54,Box9
437,881499286,54:4A:16:6F:05:05,-47,Box9
419,881499411,54:4A:16:6F:01:DA,-67,Box9
492,881499574,54:4A:16:6F:01:CE,-75,Box9
444,881499821,54:4A:16:6F:04:23,-51,Box9
419,881502079,54:4A:16:6F:01:DA,-63,Box9
437,881505634,54:4A:16:6F:05:05,-48,Box9
492,881507690,54:4A:16:6F:01:CE,-75,Box9
444,881509799,54:4A:16:6F:04:23,-50,Box9
437,881512827,54:4A:16:6F:05:05,-48,Box9
419,881512995,54:4A:16:6F:01:DA,-60,Box9
492,881513232,54:4A:16:6F:01:CE,-76,Box9
444,881513448,54:4A:16:6F:04:23,-49,Box9
419,881513902,54:4A:16:6F:01:DA,-64,Box9
492,881514168,54:4A:16:6F:01:CE,-76,Box9
492,881523376,54:4A:16:6F:01:CE,-78,Box9
437,881524605,54:4A:16:6F:05:05,-45,Box9
444,881526944,54:4A:16:6F:04:23,-57,Box6
437,881527302,54:4A:16:6F:05:05,-68,Box6
419,881527412,54:4A:16:6F:01:DA,-70,Box6
492,881527591,54:4A:16:6F:01:CE,-68,Box6
444,881527852,54:4A:16:6F:04:23,-73,Box6
437,881528205,54:4A:16:6F:05:05,-74,Box6
492,881528484,54:4A:16:6F:01:CE,-58,Box6
444,881528752,54:4A:16:6F:04:23,-73,Box6
437,881529105,54:4A:16:6F:05:05,-72,Box6
419,881529223,54:4A:16:6F:01:DA,-60,Box6
492,881529393,54:4A:16:6F:01:CE,-60,Box6
444,881529666,54:4A:16:6F:04:23,-66,Box6
437,881530039,54:4A:16:6F:05:05,-72,Box6
419,881530126,54:4A:16:6F:01:DA,-58,Box6
492,881530295,54:4A:16:6F:01:CE,-60,Box6
444,881530571,54:4A:16:6F:04:23,-84,Box6
419,881531034,54:4A:16:6F:01:DA,-62,Box6
492,881531199,54:4A:16:6F:01:CE,-62,Box6
444,881531489,54:4A:16:6F:04:23,-78,Box6
437,881531826,54:4A:16:6F:05:05,-69,Box6
444,881532384,54:4A:16:6F:04:23,-83,Box6
437,881532727,54:4A:16:6F:05:05,-73,Box6
419,881532839,54:4A:16:6F:01:DA,-65,Box6
492,881533327,54:4A:16:6F:01:CE,-62,Box6
437,881533634,54:4A:16:6F:05:05,-71,Box6
419,881533746,54:4A:16:6F:01:DA,-63,Box6
492,881533930,54:4A:16:6F:01:CE,-66,Box6
444,881534187,54:4A:16:6F:04:23,-75,Box6
437,881534545,54:4A:16:6F:05:05,-70,Box6
419,881534649,54:4A:16:6F:01:DA,-66,Box6
444,881536060,54:4A:16:6F:04:23,-65,Box6
437,881536382,54:4A:16:6F:05:05,-72,Box6
492,881538477,54:4A:16:6F:01:CE,-62,Box6
419,881543761,54:4A:16:6F:01:DA,-62,Box6
492,881544771,54:4A:16:6F:01:CE,-60,Box6
444,881546873,54:4A:16:6F:04:23,-64,Box6
419,881553526,54:4A:16:6F:01:DA,-65,Box6
444,881554014,54:4A:16:6F:04:23,-76,Box6
437,881559879,54:4A:16:6F:05:05,-72,Box6
419,881560930,54:4A:16:6F:01:DA,-66,Box6
492,881561111,54:4A:16:6F:01:CE,-65,Box6
444,881561346,54:4A:16:6F:04:23,-71,Box6
437,881561675,54:4A:16:6F:05:05,-71,Box6
419,881561816,54:4A:16:6F:01:DA,-63,Box6
492,881561966,54:4A:16:6F:01:CE,-63,Box6
419,881562836,54:4A:16:6F:01:DA,-63,Box6
492,881563081,54:4A:16:6F:01:CE,-63,Box6
444,881563787,54:4A:16:6F:04:23,-71,Box6
437,881563813,54:4A:16:6F:05:05,-72,Box6
492,881563889,54:4A:16:6F:01:CE,-65,Box6
444,881571382,54:4A:16:6F:04:23,-67,Box6
437,881577135,54:4A:16:6F:05:05,-69,Box6
444,881577631,54:4A:16:6F:04:23,-70,Box6
437,881578093,54:4A:16:6F:05:05,-69,Box6
419,881578170,54:4A:16:6F:01:DA,-63,Box6
492,881578251,54:4A:16:6F:01:CE,-66,Box6
444,881578545,54:4A:16:6F:04:23,-71,Box6
437,881578905,54:4A:16:6F:05:05,-69,Box6
492,881579286,54:4A:16:6F:01:CE,-63,Box6
444,881580241,54:4A:16:6F:04:23,-74,Box6
419,881588772,54:4A:16:6F:01:DA,-63,Box6
492,881588857,54:4A:16:6F:01:CE,-63,Box6
437,881588912,54:4A:16:6F:05:05,-69,Box6
492,881588941,54:4A:16:6F:01:CE,-60,Box6
444,881589079,54:4A:16:6F:04:23,-72,Box6
437,881589107,54:4A:16:6F:05:05,-69,Box6
419,881589136,54:4A:16:6F:01:DA,-66,Box6
444,881589188,54:4A:16:6F:04:23,-65,Box6
437,881589252,54:4A:16:6F:05:05,-69,Box6
492,881589312,54:4A:16:6F:01:CE,-65,Box6
444,881589391,54:4A:16:6F:04:23,-65,Box6
437,881589453,54:4A:16:6F:05:05,-71,Box6
419,881589512,54:4A:16:6F:01:DA,-63,Box6
492,881589573,54:4A:16:6F:01:CE,-62,Box6
444,881589636,54:4A:16:6F:04:23,-75,Box6
492,881590209,54:4A:16:6F:01:CE,-62,Box6
437,881590257,54:4A:16:6F:05:05,-72,Box6
419,881590286,54:4A:16:6F:01:DA,-63,Box6
492,881590332,54:4A:16:6F:01:CE,-61,Box6
444,881590399,54:4A:16:6F:04:23,-72,Box6
437,881590563,54:4A:16:6F:05:05,-72,Box6
419,881590643,54:4A:16:6F:01:DA,-65,Box6
492,881590718,54:4A:16:6F:01:CE,-65,Box6
437,881590839,54:4A:16:6F:05:05,-72,Box6
419,881590912,54:4A:16:6F:01:DA,-63,Box6
444,881591073,54:4A:16:6F:04:23,-65,Box6
492,881591309,54:4A:16:6F:01:CE,-60,Box6
444,881591383,54:4A:16:6F:04:23,-75,Box6
419,881591487,54:4A:16:6F:01:DA,-63,Box6
492,881591596,54:4A:16:6F:01:CE,-63,Box6
444,881593756,54:4A:16:6F:04:23,-71,Box6
437,881598236,54:4A:16:6F:05:05,-70,Box6
444,881599363,54:4A:16:6F:04:23,-66,Box6
492,881601806,54:4A:16:6F:01:CE,-61,Box6
444,881602072,54:4A:16:6F:04:23,-67,Box6
419,881602538,54:4A:16:6F:01:DA,-56,Box6
492,881602682,54:4A:16:6F:01:CE,-61,Box6
444,881602972,54:4A:16:6F:04:23,-78,Box6
437,881603475,54:4A:16:6F:05:05,-75,Box6
492,881603578,54:4A:16:6F:01:CE,-58,Box6
444,881603872,54:4A:16:6F:04:23,-80,Box6
437,881604269,54:4A:16:6F:05:05,-75,Box6
419,881604355,54:4A:16:6F:01:DA,-58,Box6
492,881604502,54:4A:16:6F:01:CE,-61,Box6
437,881605177,54:4A:16:6F:05:05,-68,Box6
419,881605434,54:4A:16:6F:01:DA,-58,Box6
492,881605469,54:4A:16:6F:01:CE,-61,Box6
444,881605688,54:4A:16:6F:04:23,-74,Box6
437,881606155,54:4A:16:6F:05:05,-69,Box6
444,881606595,54:4A:16:6F:04:23,-74,Box6
419,881608311,54:4A:16:6F:01:DA,-61,Box6
492,881619880,54:4A:16:6F:01:CE,-60,Box6
444,881620149,54:4A:16:6F:04:23,-74,Box6
419,881620663,54:4A:16:6F:01:DA,-60,Box6
492,881620769,54:4A:16:6F:01:CE,-60,Box6
437,881621507,54:4A:16:6F:05:05,-77,Box6
419,881621568,54:4A:16:6F:01:DA,-58,Box6
492,881621695,54:4A:16:6F:01:CE,-67,Box6
444,881621979,54:4A:16:6F:04:23,-72,Box6
437,881622384,54:4A:16:6F:05:05,-76,Box6
419,881622481,54:4A:16:6F:01:DA,-59,Box6
492,881622586,54:4A:16:6F:01:CE,-63,Box6
444,881622879,54:4A:16:6F:04:23,-69,Box6
437,881623270,54:4A:16:6F:05:05,-69,Box6
419,881623369,54:4A:16:6F:01:DA,-62,Box6
492,881623485,54:4A:16:6F:01:CE,-63,Box6
437,881624184,54:4A:16:6F:05:05,-69,Box6
492,881624401,54:4A:16:6F:01:CE,-63,Box6
444,881624688,54:4A:16:6F:04:23,-74,Box6
419,881625181,54:4A:16:6F:01:DA,-59,Box6
492,881625294,54:4A:16:6F:01:CE,-67,Box6
444,881625597,54:4A:16:6F:04:23,-73,Box6
437,881625998,54:4A:16:6F:05:05,-76,Box6
419,881626077,54:4A:16:6F:01:DA,-59,Box6
492,881626200,54:4A:16:6F:01:CE,-65,Box6
444,881626532,54:4A:16:6F:04:23,-75,Box7
437,881626926,54:4A:16:6F:05:05,-84,Box7
419,881627041,54:4A:16:6F:01:DA,-58,Box7
444,881631975,54:4A:16:6F:04:23,-57,Box7
444,881640060,54:4A:16:6F:04:23,-60,Box7
437,881640473,54:4A:16:6F:05:05,-60,Box7
419,881640561,54:4A:16:6F:01:DA,-72,Box7
492,881640682,54:4A:16:6F:01:CE,-75,Box7
444,881644930,54:4A:16:6F:04:23,-57,Box7
437,881644968,54:4A:16:6F:05:05,-61,Box7
419,881644987,54:4A:16:6F:01:DA,-67,Box7
492,881645014,54:4A:16:6F:01:CE,-76,Box7
444,881645050,54:4A:16:6F:04:23,-57,Box7
437,881645111,54:4A:16:6F:05:05,-57,Box7
492,881645139,54:4A:16:6F:01:CE,-75,Box7
444,881645232,54:4A:16:6F:04:23,-56,Box7
437,881645311,54:4A:16:6F:05:05,-60,Box7
492,881645368,54:4A:16:6F:01:CE,-68,Box7
444,881645429,54:4A:16:6F:04:23,-61,Box7
437,881645478,54:4A:16:6F:05:05,-59,Box7
419,881645510,54:4A:16:6F:01:DA,-70,Box7
492,881645537,54:4A:16:6F:01:CE,-68,Box7
444,881645598,54:4A:16:6F:04:23,-60,Box7
444,881649146,54:4A:16:6F:04:23,-61,Box7
437,881654054,54:4A:16:6F:05:05,-60,Box7
444,881655450,54:4A:16:6F:04:23,-57,Box7
492,881657890,54:4A:16:6F:01:CE,-69,Box7
444,881658255,54:4A:16:6F:04:23,-57,Box7
437,881658564,54:4A:16:6F:05:05,-59,Box7
419,881658652,54:4A:16:6F:01:DA,-72,Box7
492,881658787,54:4A:16:6F:01:CE,-69,Box7
444,881659054,54:4A:16:6F:04:23,-56,Box7
437,881659461,54:4A:16:6F:05:05,-61,Box7
492,881659688,54:4A:16:6F:01:CE,-70,Box7
492,881662430,54:4A:16:6F:01:CE,-69,Box7
419,881672196,54:4A:16:6F:01:DA,-70,Box7
437,881672317,54:4A:16:6F:05:05,-59,Box7
444,881672418,54:4A:16:6F:04:23,-59,Box7
419,881672517,54:4A:16:6F:01:DA,-69,Box7
437,881673450,54:4A:16:6F:05:05,-57,Box7
419,881673541,54:4A:16:6F:01:DA,-80,Box7
492,881673659,54:4A:16:6F:01:CE,-69,Box7
437,881674279,54:4A:16:6F:05:05,-61,Box7
419,881674446,54:4A:16:6F:01:DA,-69,Box7
419,881676798,54:4A:16:6F:01:DA,-68,Box7
444,881681724,54:4A:16:6F:04:23,-58,Box7
437,881687504,54:4A:16:6F:05:05,-59,Box7
419,881687646,54:4A:16:6F:01:DA,-68,Box7
492,881688668,54:4A:16:6F:01:CE,-76,Box7
444,881698086,54:4A:16:6F:04:23,-55,Box7
492,881699502,54:4A:16:6F:01:CE,-77,Box7
444,881706095,54:4A:16:6F:04:23,-57,Box7
419,881706642,54:4A:16:6F:01:DA,-69,Box7
492,881706750,54:4A:16:6F:01:CE,-85,Box7
437,881707409,54:4A:16:6F:05:05,-61,Box7
419,881707544,54:4A:16:6F:01:DA,-70,Box7
492,881707654,54:4A:16:6F:01:CE,-82,Box7
444,881708826,54:4A:16:6F:04:23,-58,Box7
437,881711040,54:4A:16:6F:05:05,-60,Box7
419,881712086,54:4A:16:6F:01:DA,-70,Box7
444,881712485,54:4A:16:6F:04:23,-55,Box7
492,881714929,54:4A:16:6F:01:CE,-82,Box7
437,881717505,54:4A:16:6F:05:05,-60,Box7
419,881718414,54:4A:16:6F:01:DA,-68,Box7
444,881718773,54:4A:16:6F:04:23,-57,Box7
492,881721233,54:4A:16:6F:01:CE,-82,Box7
419,881722049,54:4A:16:6F:01:DA,-69,Box7
492,881722390,54:4A:16:6F:01:CE,-79,Box7
444,881722533,54:4A:16:6F:04:23,-57,Box7
437,881722787,54:4A:16:6F:05:05,-59,Box7
419,881736759,54:4A:16:6F:01:DA,-65,Box7
444,881737169,54:4A:16:6F:04:23,-57,Box7
437,881737718,54:4A:16:6F:05:05,-59,Box7
419,881737889,54:4A:16:6F:01:DA,-65,Box7
492,881738182,54:4A:16:6F:01:CE,-71,Box7
437,881739137,54:4A:16:6F:05:05,-60,Box7
492,881739250,54:4A:16:6F:01:CE,-71,Box7
437,881739621,54:4A:16:6F:05:05,-60,Box7
492,881739680,54:4A:16:6F:01:CE,-72,Box7
444,881739739,54:4A:16:6F:04:23,-55,Box7
437,881739840,54:4A:16:6F:05:05,-58,Box7
419,881739926,54:4A:16:6F:01:DA,-69,Box7
492,881740123,54:4A:16:6F:01:CE,-73,Box7
444,881740289,54:4A:16:6F:04:23,-59,Box7
437,881740408,54:4A:16:6F:05:05,-58,Box7
419,881740465,54:4A:16:6F:01:DA,-65,Box7
492,881740586,54:4A:16:6F:01:CE,-73,Box7
444,881740652,54:4A:16:6F:04:23,-58,Box7
437,881740890,54:4A:16:6F:05:05,-58,Box7
419,881741435,54:4A:16:6F:01:DA,-67,Box7
492,881741998,54:4A:16:6F:01:CE,-83,Box7
419,881744158,54:4A:16:6F:01:DA,-68,Box7
437,881747424,54:4A:16:6F:05:05,-57,Box7
437,881753572,54:4A:16:6F:05:05,-58,Box7
437,881760133,54:4A:16:6F:05:05,-60,Box7
419,881760164,54:4A:16:6F:01:DA,-73,Box7
492,881760191,54:4A:16:6F:01:CE,-78,Box7
444,881760220,54:4A:16:6F:04:23,-56,Box7
437,881760271,54:4A:16:6F:05:05,-62,Box7
419,881760414,54:4A:16:6F:01:DA,-80,Box7
492,881760437,54:4A:16:6F:01:CE,-75,Box7
444,881760464,54:4A:16:6F:04:23,-57,Box7
437,881760556,54:4A:16:6F:05:05,-58,Box7
419,881760578,54:4A:16:6F:01:DA,-69,Box7
492,881760599,54:4A:16:6F:01:CE,-73,Box7
444,881760649,54:4A:16:6F:04:23,-57,Box7
437,881760730,54:4A:16:6F:05:05,-59,Box7
492,881760812,54:4A:16:6F:01:CE,-88,Box7
444,881760842,54:4A:16:6F:04:23,-61,Box7
437,881760929,54:4A:16:6F:05:05,-58,Box7
419,881760955,54:4A:16:6F:01:DA,-81,Box7
444,881761097,54:4A:16:6F:04:23,-58,Box7
419,881761191,54:4A:16:6F:01:DA,-65,Box7
437,881764447,54:4A:16:6F:05:05,-59,Box7
437,881770770,54:4A:16:6F:05:05,-66,Box4
444,881772222,54:4A:16:6F:04:23,-87,Box4
492,881772815,54:4A:16:6F:01:CE,-63,Box4
444,881773381,54:4A:16:6F:04:23,-72,Box4
437,881773467,54:4A:16:6F:05:05,-73,Box4
492,881773727,54:4A:16:6F:01:CE,-85,Box4
444,881774014,54:4A:16:6F:04:23,-71,Box4
419,881774477,54:4A:16:6F:01:DA,-52,Box4
492,881774640,54:4A:16:6F:01:CE,-72,Box4
437,881775284,54:4A:16:6F:05:05,-74,Box4
419,881775367,54:4A:16:6F:01:DA,-53,Box4
492,881775526,54:4A:16:6F:01:CE,-62,Box4
444,881775802,54:4A:16:6F:04:23,-75,Box4
437,881776200,54:4A:16:6F:05:05,-67,Box4
492,881776425,54:4A:16:6F:01:CE,-56,Box4
444,881776725,54:4A:16:6F:04:23,-74,Box4
444,881777650,54:4A:16:6F:04:23,-68,Box4
419,881789852,54:4A:16:6F:01:DA,-52,Box4
492,881790014,54:4A:16:6F:01:CE,-55,Box4
444,881790283,54:4A:16:6F:04:23,-72,Box4
419,881790756,54:4A:16:6F:01:DA,-51,Box4
492,881790924,54:4A:16:6F:01:CE,-54,Box4
444,881791194,54:4A:16:6F:04:23,-67,Box4
437,881795957,54:4A:16:6F:05:05,-72,Box4
419,881795990,54:4A:16:6F:01:DA,-50,Box4
492,881796064,54:4A:16:6F:01:CE,-54,Box4
437,881796349,54:4A:16:6F:05:05,-73,Box4
419,881796395,54:4A:16:6F:01:DA,-49,Box4
444,881796679,54:4A:16:6F:04:23,-72,Box4
437,881796934,54:4A:16:6F:05:05,-73,Box4
419,881796979,54:4A:16:6F:01:DA,-51,Box4
492,881797109,54:4A:16:6F:01:CE,-63,Box4
444,881797252,54:4A:16:6F:04:23,-79,Box4
437,881798071,54:4A:16:6F:05:05,-70,Box4
419,881798100,54:4A:16:6F:01:DA,-50,Box4
492,881798132,54:4A:16:6F:01:CE,-55,Box4
437,881798285,54:4A:16:6F:05:05,-70,Box4
492,881798341,54:4A:16:6F:01:CE,-55,Box4
444,881798368,54:4A:16:6F:04:23,-67,Box4
437,881798530,54:4A:16:6F:05:05,-74,Box4
492,881798587,54:4A:16:6F:01:CE,-54,Box4
437,881798616,54:4A:16:6F:05:05,-70,Box4
419,881798644,54:4A:16:6F:01:DA,-52,Box4
444,881798689,54:4A:16:6F:04:23,-80,Box4
437,881798881,54:4A:16:6F:05:05,-73,Box4
419,881799008,54:4A:16:6F:01:DA,-51,Box4
492,881799062,54:4A:16:6F:01:CE,-64,Box4
437,881799754,54:4A:16:6F:05:05,-71,Box4
