iBeacon ID,Time,iBeacon Mac,RSSI,Location
492,881799963,54:4A:16:6F:01:CE,-55,Box4
437,881800668,54:4A:16:6F:05:05,-69,Box4
492,881800876,54:4A:16:6F:01:CE,-54,Box4
444,881801156,54:4A:16:6F:04:23,-68,Box4
437,881801573,54:4A:16:6F:05:05,-74,Box4
419,881801632,54:4A:16:6F:01:DA,-52,Box4
492,881801786,54:4A:16:6F:01:CE,-53,Box4
444,881802040,54:4A:16:6F:04:23,-80,Box4
437,881802479,54:4A:16:6F:05:05,-74,Box4
492,881802692,54:4A:16:6F:01:CE,-63,Box4
444,881802956,54:4A:16:6F:04:23,-74,Box4
437,881803653,54:4A:16:6F:05:05,-72,Box4
419,881803704,54:4A:16:6F:01:DA,-51,Box4
444,881803843,54:4A:16:6F:04:23,-67,Box4
444,881804829,54:4A:16:6F:04:23,-67,Box4
437,881805190,54:4A:16:6F:05:05,-71,Box4
419,881805233,54:4A:16:6F:01:DA,-53,Box4
492,881805385,54:4A:16:6F:01:CE,-54,Box4
444,881805645,54:4A:16:6F:04:23,-77,Box4
419,881811575,54:4A:16:6F:01:DA,-49,Box4
444,881824286,54:4A:16:6F:04:23,-77,Box4
419,881824958,54:4A:16:6F:01:DA,-51,Box4
492,881825327,54:4A:16:6F:01:CE,-53,Box4
444,881825445,54:4A:16:6F:04:23,-78,Box4
419,881825768,54:4A:16:6F:01:DA,-51,Box4
492,881825833,54:4A:16:6F:01:CE,-53,Box4
444,881826087,54:4A:16:6F:04:23,-69,Box4
437,881826189,54:4A:16:6F:05:05,-70,Box4
419,881826253,54:4A:16:6F:01:DA,-51,Box4
492,881826332,54:4A:16:6F:01:CE,-51,Box4
444,881826554,54:4A:16:6F:04:23,-69,Box4
437,881826744,54:4A:16:6F:05:05,-64,Box4
444,881826875,54:4A:16:6F:04:23,-79,Box4
437,881827108,54:4A:16:6F:05:05,-67,Box4
419,881827176,54:4A:16:6F:01:DA,-53,Box4
492,881827242,54:4A:16:6F:01:CE,-62,Box4
444,881827307,54:4A:16:6F:04:23,-78,Box4
437,881827536,54:4A:16:6F:05:05,-73,Box4
419,881827588,54:4A:16:6F:01:DA,-53,Box4
492,881827638,54:4A:16:6F:01:CE,-52,Box4
444,881827714,54:4A:16:6F:04:23,-69,Box4
437,881827911,54:4A:16:6F:05:05,-72,Box4
444,881828542,54:4A:16:6F:04:23,-78,Box4
419,881828803,54:4A:16:6F:01:DA,-51,Box4
437,881830601,54:4A:16:6F:05:05,-69,Box4
444,881833696,54:4A:16:6F:04:23,-68,Box4
419,881835103,54:4A:16:6F:01:DA,-51,Box4
492,881836226,54:4A:16:6F:01:CE,-64,Box4
444,881837311,54:4A:16:6F:04:23,-72,Box4
437,881838484,54:4A:16:6F:05:05,-73,Box4
419,881838601,54:4A:16:6F:01:DA,-53,Box4
492,881838638,54:4A:16:6F:01:CE,-51,Box4
444,881838700,54:4A:16:6F:04:23,-71,Box4
419,881838881,54:4A:16:6F:01:DA,-52,Box4
444,881839116,54:4A:16:6F:04:23,-72,Box4
492,881839832,54:4A:16:6F:01:CE,-52,Box4
437,881840823,54:4A:16:6F:05:05,-70,Box4
419,881840962,54:4A:16:6F:01:DA,-49,Box4
492,881841186,54:4A:16:6F:01:CE,-64,Box4
444,881841570,54:4A:16:6F:04:23,-87,Box4
437,881842257,54:4A:16:6F:05:05,-70,Box4
492,881842379,54:4A:16:6F:01:CE,-64,Box4
444,881842492,54:4A:16:6F:04:23,-88,Box4
437,881842840,54:4A:16:6F:05:05,-69,Box4
419,881842895,54:4A:16:6F:01:DA,-49,Box4
492,881842956,54:4A:16:6F:01:CE,-54,Box4
444,881843163,54:4A:16:6F:04:23,-72,Box4
437,881843375,54:4A:16:6F:05:05,-69,Box4
419,881843450,54:4A:16:6F:01:DA,-46,Box4
492,881843578,54:4A:16:6F:01:CE,-52,Box4
437,881852639,54:4A:16:6F:05:05,-74,Box4
419,881852710,54:4A:16:6F:01:DA,-54,Box4
492,881852730,54:4A:16:6F:01:CE,-52,Box4
444,881852769,54:4A:16:6F:04:23,-73,Box4
437,881852860,54:4A:16:6F:05:05,-74,Box4
419,881852881,54:4A:16:6F:01:DA,-53,Box4
444,881852945,54:4A:16:6F:04:23,-74,Box4
437,881852992,54:4A:16:6F:05:05,-70,Box4
419,881853023,54:4A:16:6F:01:DA,-49,Box4
492,881853042,54:4A:16:6F:01:CE,-63,Box4
444,881853122,54:4A:16:6F:04:23,-92,Box4
437,881853375,54:4A:16:6F:05:05,-70,Box4
419,881853468,54:4A:16:6F:01:DA,-46,Box4
444,881853595,54:4A:16:6F:04:23,-92,Box4
492,881854407,54:4A:16:6F:01:CE,-52,Box4
444,881855322,54:4A:16:6F:04:23,-72,Box4
437,881855685,54:4A:16:6F:05:05,-73,Box4
419,881855742,54:4A:16:6F:01:DA,-49,Box4
492,881855800,54:4A:16:6F:01:CE,-63,Box4
437,881856207,54:4A:16:6F:05:05,-69,Box4
419,881856264,54:4A:16:6F:01:DA,-46,Box4
492,881856321,54:4A:16:6F:01:CE,-53,Box4
444,881856494,54:4A:16:6F:04:23,-74,Box4
437,881856605,54:4A:16:6F:05:05,-69,Box4
492,881856706,54:4A:16:6F:01:CE,-51,Box4
444,881856831,54:4A:16:6F:04:23,-92,Box4
437,881857142,54:4A:16:6F:05:05,-73,Box4
419,881857264,54:4A:16:6F:01:DA,-49,Box4
492,881857399,54:4A:16:6F:01:CE,-63,Box4
437,881857657,54:4A:16:6F:05:05,-70,Box4
419,881857857,54:4A:16:6F:01:DA,-49,Box4
492,881857927,54:4A:16:6F:01:CE,-63,Box4
419,881858354,54:4A:16:6F:01:DA,-52,Box4
444,881860002,54:4A:16:6F:04:23,-74,Box4
492,881864218,54:4A:16:6F:01:CE,-51,Box4
437,881865821,54:4A:16:6F:05:05,-75,Box4
419,881865929,54:4A:16:6F:01:DA,-50,Box4
492,881865999,54:4A:16:6F:01:CE,-67,Box4
444,881866366,54:4A:16:6F:04:23,-76,Box4
419,881866801,54:4A:16:6F:01:DA,-49,Box4
492,881866892,54:4A:16:6F:01:CE,-67,Box4
444,881867212,54:4A:16:6F:04:23,-70,Box4
437,881867622,54:4A:16:6F:05:05,-71,Box4
419,881867703,54:4A:16:6F:01:DA,-54,Box4
492,881867787,54:4A:16:6F:01:CE,-54,Box4
444,881868111,54:4A:16:6F:04:23,-88,Box4
419,881868618,54:4A:16:6F:01:DA,-50,Box4
444,881869047,54:4A:16:6F:04:23,-76,Box4
437,881869510,54:4A:16:6F:05:05,-72,Box4
492,881869597,54:4A:16:6F:01:CE,-67,Box4
444,881869941,54:4A:16:6F:04:23,-76,Box4
437,881870326,54:4A:16:6F:05:05,-71,Box4
419,881870445,54:4A:16:6F:01:DA,-46,Box4
492,881870538,54:4A:16:6F:01:CE,-54,Box4
437,881871227,54:4A:16:6F:05:05,-72,Box4
419,881871352,54:4A:16:6F:01:DA,-47,Box4
492,881871449,54:4A:16:6F:01:CE,-53,Box4
444,881871761,54:4A:16:6F:04:23,-76,Box4
492,881872340,54:4A:16:6F:01:CE,-53,Box4
444,881872691,54:4A:16:6F:04:23,-77,Box4
492,881875061,54:4A:16:6F:01:CE,-58,Box4
444,881880124,54:4A:16:6F:04:23,-92,Box4
437,881880213,54:4A:16:6F:05:05,-72,Box4
492,881881384,54:4A:16:6F:01:CE,-53,Box8
444,881881707,54:4A:16:6F:04:23,-70,Box8
419,881883314,54:4A:16:6F:01:DA,-82,Box8
419,881885836,54:4A:16:6F:01:DA,-70,Box8
492,881885915,54:4A:16:6F:01:CE,-77,Box8
444,881886229,54:4A:16:6F:04:23,-50,Box8
437,881886633,54:4A:16:6F:05:05,-60,Box8
419,881886736,54:4A:16:6F:01:DA,-66,Box8
492,881886802,54:4A:16:6F:01:CE,-76,Box8
437,881887545,54:4A:16:6F:05:05,-61,Box8
419,881887646,54:4A:16:6F:01:DA,-67,Box8
444,881888026,54:4A:16:6F:04:23,-49,Box8
437,881888444,54:4A:16:6F:05:05,-61,Box8
419,881888546,54:4A:16:6F:01:DA,-83,Box8
492,881888610,54:4A:16:6F:01:CE,-75,Box8
444,881888947,54:4A:16:6F:04:23,-48,Box8
437,881889344,54:4A:16:6F:05:05,-59,Box8
419,881889448,54:4A:16:6F:01:DA,-75,Box8
492,881889521,54:4A:16:6F:01:CE,-75,Box8
444,881889841,54:4A:16:6F:04:23,-50,Box8
419,881890357,54:4A:16:6F:01:DA,-68,Box8
492,881890435,54:4A:16:6F:01:CE,-75,Box8
437,881891161,54:4A:16:6F:05:05,-61,Box8
419,881891257,54:4A:16:6F:01:DA,-85,Box8
444,881891647,54:4A:16:6F:04:23,-48,Box8
437,881892045,54:4A:16:6F:05:05,-59,Box8
444,881892549,54:4A:16:6F:04:23,-46,Box8
437,881892948,54:4A:16:6F:05:05,-59,Box8
419,881893305,54:4A:16:6F:01:DA,-75,Box8
492,881893337,54:4A:16:6F:01:CE,-75,Box8
437,881893865,54:4A:16:6F:05:05,-59,Box8
419,881893981,54:4A:16:6F:01:DA,-75,Box8
444,881894344,54:4A:16:6F:04:23,-49,Box8
437,881894810,54:4A:16:6F:05:05,-62,Box8
419,881894881,54:4A:16:6F:01:DA,-68,Box8
492,881894976,54:4A:16:6F:01:CE,-76,Box8
444,881895262,54:4A:16:6F:04:23,-48,Box8
437,881895673,54:4A:16:6F:05:05,-61,Box8
419,881895783,54:4A:16:6F:01:DA,-88,Box8
444,881896166,54:4A:16:6F:04:23,-48,Box8
437,881896579,54:4A:16:6F:05:05,-59,Box8
419,881896682,54:4A:16:6F:01:DA,-75,Box8
492,881896782,54:4A:16:6F:01:CE,-75,Box8
444,881897057,54:4A:16:6F:04:23,-46,Box8
437,881897484,54:4A:16:6F:05:05,-59,Box8
419,881897587,54:4A:16:6F:01:DA,-77,Box8
492,881897673,54:4A:16:6F:01:CE,-77,Box8
444,881898021,54:4A:16:6F:04:23,-49,Box8
444,881899818,54:4A:16:6F:04:23,-48,Box8
437,881903431,54:4A:16:6F:05:05,-61,Box8
437,881918520,54:4A:16:6F:05:05,-58,Box8
419,881918970,54:4A:16:6F:01:DA,-74,Box8
492,881919322,54:4A:16:6F:01:CE,-74,Box8
444,881920087,54:4A:16:6F:04:23,-49,Box8
437,881920871,54:4A:16:6F:05:05,-58,Box8
492,881921453,54:4A:16:6F:01:CE,-77,Box8
444,881921721,54:4A:16:6F:04:23,-48,Box8
492,881922656,54:4A:16:6F:01:CE,-77,Box8
444,881922860,54:4A:16:6F:04:23,-46,Box8
437,881923082,54:4A:16:6F:05:05,-58,Box8
419,881923155,54:4A:16:6F:01:DA,-69,Box8
492,881923237,54:4A:16:6F:01:CE,-77,Box8
444,881923441,54:4A:16:6F:04:23,-46,Box8
437,881923722,54:4A:16:6F:05:05,-58,Box8
492,881924376,54:4A:16:6F:01:CE,-78,Box8
444,881924465,54:4A:16:6F:04:23,-49,Box8
492,881925054,54:4A:16:6F:01:CE,-76,Box8
444,881925143,54:4A:16:6F:04:23,-46,Box8
437,881925319,54:4A:16:6F:05:05,-58,Box8
419,881925380,54:4A:16:6F:01:DA,-89,Box8
492,881925597,54:4A:16:6F:01:CE,-76,Box8
444,881925656,54:4A:16:6F:04:23,-46,Box8
437,881925751,54:4A:16:6F:05:05,-58,Box8
419,881925811,54:4A:16:6F:01:DA,-74,Box8
437,881926197,54:4A:16:6F:05:05,-59,Box8
444,881926968,54:4A:16:6F:04:23,-50,Box8
437,881928286,54:4A:16:6F:05:05,-61,Box8
444,881931542,54:4A:16:6F:04:23,-49,Box8
437,881932038,54:4A:16:6F:05:05,-62,Box8
419,881932146,54:4A:16:6F:01:DA,-75,Box8
492,881932229,54:4A:16:6F:01:CE,-73,Box8
444,881932370,54:4A:16:6F:04:23,-50,Box8
419,881932833,54:4A:16:6F:01:DA,-75,Box8
444,881933265,54:4A:16:6F:04:23,-49,Box8
492,881933480,54:4A:16:6F:01:CE,-77,Box8
437,881933805,54:4A:16:6F:05:05,-59,Box8
419,881933887,54:4A:16:6F:01:DA,-77,Box8
437,881934614,54:4A:16:6F:05:05,-59,Box8
444,881935073,54:4A:16:6F:04:23,-50,Box8
444,881940621,54:4A:16:6F:04:23,-50,Box8
492,881940665,54:4A:16:6F:01:CE,-72,Box8
437,881940737,54:4A:16:6F:05:05,-60,Box8
444,881940759,54:4A:16:6F:04:23,-46,Box8
437,881940875,54:4A:16:6F:05:05,-59,Box8
419,881940896,54:4A:16:6F:01:DA,-75,Box8
444,881940940,54:4A:16:6F:04:23,-49,Box8
437,881941028,54:4A:16:6F:05:05,-58,Box8
492,881941050,54:4A:16:6F:01:CE,-84,Box8
437,881941104,54:4A:16:6F:05:05,-59,Box8
419,881941125,54:4A:16:6F:01:DA,-67,Box8
444,881941194,54:4A:16:6F:04:23,-50,Box8
492,881941239,54:4A:16:6F:01:CE,-85,Box8
437,881941272,54:4A:16:6F:05:05,-62,Box8
444,881941338,54:4A:16:6F:04:23,-49,Box8
437,881941424,54:4A:16:6F:05:05,-61,Box8
419,881941460,54:4A:16:6F:01:DA,-74,Box8
492,881941524,54:4A:16:6F:01:CE,-89,Box8
444,881941574,54:4A:16:6F:04:23,-48,Box8
437,881941845,54:4A:16:6F:05:05,-57,Box8
419,881941889,54:4A:16:6F:01:DA,-67,Box8
444,881942338,54:4A:16:6F:04:23,-48,Box8
492,881942475,54:4A:16:6F:01:CE,-78,Box8
492,881946231,54:4A:16:6F:01:CE,-75,Box8
437,881948205,54:4A:16:6F:05:05,-58,Box8
419,881952836,54:4A:16:6F:01:DA,-75,Box8
437,881954515,54:4A:16:6F:05:05,-58,Box8
492,881956053,54:4A:16:6F:01:CE,-89,Box8
437,881956318,54:4A:16:6F:05:05,-57,Box8
444,881956809,54:4A:16:6F:04:23,-47,Box8
492,881956962,54:4A:16:6F:01:CE,-78,Box8
437,881957223,54:4A:16:6F:05:05,-58,Box8
419,881957285,54:4A:16:6F:01:DA,-76,Box8
444,881957713,54:4A:16:6F:04:23,-48,Box4
492,881957875,54:4A:16:6F:01:CE,-76,Box4
437,881958132,54:4A:16:6F:05:05,-62,Box4
419,881958195,54:4A:16:6F:01:DA,-70,Box4
444,881958620,54:4A:16:6F:04:23,-55,Box4
492,881958775,54:4A:16:6F:01:CE,-73,Box4
419,881959094,54:4A:16:6F:01:DA,-69,Box4
444,881959536,54:4A:16:6F:04:23,-63,Box4
492,881959682,54:4A:16:6F:01:CE,-75,Box4
437,881959964,54:4A:16:6F:05:05,-74,Box4
419,881960034,54:4A:16:6F:01:DA,-73,Box4
419,881960911,54:4A:16:6F:01:DA,-75,Box4
492,881961486,54:4A:16:6F:01:CE,-73,Box4
437,881961755,54:4A:16:6F:05:05,-76,Box4
419,881961844,54:4A:16:6F:01:DA,-74,Box4
444,881964089,54:4A:16:6F:04:23,-49,Box4
419,881971959,54:4A:16:6F:01:DA,-79,Box4
444,881974897,54:4A:16:6F:04:23,-52,Box4
419,881975399,54:4A:16:6F:01:DA,-68,Box4
492,881975980,54:4A:16:6F:01:CE,-70,Box4
437,881976220,54:4A:16:6F:05:05,-76,Box4
444,881976732,54:4A:16:6F:04:23,-49,Box4
437,881977118,54:4A:16:6F:05:05,-74,Box4
419,881977181,54:4A:16:6F:01:DA,-74,Box4
492,881977787,54:4A:16:6F:01:CE,-75,Box4
437,881978025,54:4A:16:6F:05:05,-73,Box4
419,881978085,54:4A:16:6F:01:DA,-69,Box4
444,881978540,54:4A:16:6F:04:23,-53,Box4
437,881978950,54:4A:16:6F:05:05,-75,Box4
437,881979855,54:4A:16:6F:05:05,-76,Box4
444,881980361,54:4A:16:6F:04:23,-49,Box4
492,881980507,54:4A:16:6F:01:CE,-80,Box4
437,881980789,54:4A:16:6F:05:05,-74,Box4
419,881981734,54:4A:16:6F:01:DA,-75,Box4
444,881984894,54:4A:16:6F:04:23,-52,Box4
419,881988387,54:4A:16:6F:01:DA,-76,Box4
492,881990541,54:4A:16:6F:01:CE,-66,Box4
492,881994546,54:4A:16:6F:01:CE,-66,Box4
437,881994868,54:4A:16:6F:05:05,-74,Box4
419,881994911,54:4A:16:6F:01:DA,-78,Box4
444,882010339,54:4A:16:6F:04:23,-52,Box4
492,882010654,54:4A:16:6F:01:CE,-67,Box4
444,882010926,54:4A:16:6F:04:23,-48,Box4
492,882011068,54:4A:16:6F:01:CE,-69,Box4
444,882011979,54:4A:16:6F:04:23,-48,Box4
492,882012264,54:4A:16:6F:01:CE,-73,Box4
437,882012470,54:4A:16:6F:05:05,-75,Box4
419,882012642,54:4A:16:6F:01:DA,-90,Box4
444,882012893,54:4A:16:6F:04:23,-52,Box4
492,882013269,54:4A:16:6F:01:CE,-75,Box4
437,882013982,54:4A:16:6F:05:05,-73,Box4
419,882014047,54:4A:16:6F:01:DA,-78,Box4
444,882014520,54:4A:16:6F:04:23,-52,Box4
492,882014675,54:4A:16:6F:01:CE,-68,Box4
437,882014880,54:4A:16:6F:05:05,-74,Box4
419,882014974,54:4A:16:6F:01:DA,-69,Box4
444,882015359,54:4A:16:6F:04:23,-52,Box4
492,882015424,54:4A:16:6F:01:CE,-70,Box4
437,882015585,54:4A:16:6F:05:05,-73,Box4
492,882016156,54:4A:16:6F:01:CE,-70,Box4
444,882018467,54:4A:16:6F:04:23,-52,Box4
492,882019031,54:4A:16:6F:01:CE,-83,Box4
437,882019720,54:4A:16:6F:05:05,-74,Box4
419,882019780,54:4A:16:6F:01:DA,-77,Box4
444,882021172,54:4A:16:6F:04:23,-49,Box4
492,882021769,54:4A:16:6F:01:CE,-80,Box4
444,882022772,54:4A:16:6F:04:23,-52,Box4
492,882022840,54:4A:16:6F:01:CE,-67,Box4
492,882023847,54:4A:16:6F:01:CE,-70,Box4
444,882025170,54:4A:16:6F:04:23,-52,Box4
492,882025365,54:4A:16:6F:01:CE,-83,Box4
444,882025962,54:4A:16:6F:04:23,-52,Box4
492,882026061,54:4A:16:6F:01:CE,-86,Box4
437,882026272,54:4A:16:6F:05:05,-75,Box4
444,882026439,54:4A:16:6F:04:23,-52,Box4
492,882026901,54:4A:16:6F:01:CE,-70,Box4
444,882038913,54:4A:16:6F:04:23,-52,Box4
492,882038953,54:4A:16:6F:01:CE,-69,Box4
437,882038997,54:4A:16:6F:05:05,-70,Box4
419,882039026,54:4A:16:6F:01:DA,-78,Box4
444,882039127,54:4A:16:6F:04:23,-49,Box4
492,882039171,54:4A:16:6F:01:CE,-74,Box4
437,882039282,54:4A:16:6F:05:05,-71,Box4
444,882039343,54:4A:16:6F:04:23,-52,Box4
492,882039444,54:4A:16:6F:01:CE,-75,Box4
444,882039543,54:4A:16:6F:04:23,-52,Box4
492,882039576,54:4A:16:6F:01:CE,-75,Box4
437,882039664,54:4A:16:6F:05:05,-71,Box4
437,882039797,54:4A:16:6F:05:05,-75,Box4
419,882039832,54:4A:16:6F:01:DA,-71,Box4
444,882039922,54:4A:16:6F:04:23,-52,Box4
492,882039991,54:4A:16:6F:01:CE,-69,Box4
419,882040056,54:4A:16:6F:01:DA,-79,Box4
444,882040093,54:4A:16:6F:04:23,-49,Box4
492,882040141,54:4A:16:6F:01:CE,-68,Box4
437,882040179,54:4A:16:6F:05:05,-70,Box4
419,882040249,54:4A:16:6F:01:DA,-74,Box4
444,882040305,54:4A:16:6F:04:23,-52,Box4
492,882040346,54:4A:16:6F:01:CE,-68,Box4
437,882040467,54:4A:16:6F:05:05,-71,Box4
444,882040494,54:4A:16:6F:04:23,-52,Box4
492,882040543,54:4A:16:6F:01:CE,-75,Box4
444,882040928,54:4A:16:6F:04:23,-51,Box4
492,882041038,54:4A:16:6F:01:CE,-68,Box4
437,882041104,54:4A:16:6F:05:05,-74,Box4
419,882041138,54:4A:16:6F:01:DA,-76,Box4
444,882041199,54:4A:16:6F:04:23,-52,Box4
492,882041250,54:4A:16:6F:01:CE,-68,Box4
437,882041305,54:4A:16:6F:05:05,-71,Box4
419,882041340,54:4A:16:6F:01:DA,-70,Box4
444,882041403,54:4A:16:6F:04:23,-52,Box4
492,882041403,54:4A:16:6F:01:CE,-74,Box4
437,882041465,54:4A:16:6F:05:05,-72,Box4
444,882041519,54:4A:16:6F:04:23,-48,Box4
492,882041575,54:4A:16:6F:01:CE,-77,Box4
437,882041608,54:4A:16:6F:05:05,-74,Box4
419,882041648,54:4A:16:6F:01:DA,-88,Box4
444,882041725,54:4A:16:6F:04:23,-51,Box4
492,882041761,54:4A:16:6F:01:CE,-69,Box4
437,882041828,54:4A:16:6F:05:05,-75,Box4
419,882041903,54:4A:16:6F:01:DA,-74,Box4
444,882041957,54:4A:16:6F:04:23,-52,Box4
444,882042049,54:4A:16:6F:04:23,-46,Box4
492,882042131,54:4A:16:6F:01:CE,-74,Box4
444,882047301,54:4A:16:6F:04:23,-49,Box4
419,882050493,54:4A:16:6F:01:DA,-72,Box6
444,882051808,54:4A:16:6F:04:23,-78,Box6
437,882054076,54:4A:16:6F:05:05,-62,Box6
444,882055461,54:4A:16:6F:04:23,-62,Box6
419,882062395,54:4A:16:6F:01:DA,-41,Box6
444,882062477,54:4A:16:6F:04:23,-66,Box6
437,882064906,54:4A:16:6F:05:05,-64,Box6
419,882065015,54:4A:16:6F:01:DA,-45,Box6
444,882065414,54:4A:16:6F:04:23,-62,Box6
492,882065565,54:4A:16:6F:01:CE,-65,Box6
437,882065806,54:4A:16:6F:05:05,-61,Box6
419,882065843,54:4A:16:6F:01:DA,-41,Box6
492,882071939,54:4A:16:6F:01:CE,-58,Box6
419,882074020,54:4A:16:6F:01:DA,-42,Box6
437,882075818,54:4A:16:6F:05:05,-67,Box6
444,882077214,54:4A:16:6F:04:23,-69,Box6
444,882078971,54:4A:16:6F:04:23,-65,Box6
492,882079139,54:4A:16:6F:01:CE,-60,Box6
419,882079431,54:4A:16:6F:01:DA,-45,Box6
444,882079879,54:4A:16:6F:04:23,-64,Box6
437,882080320,54:4A:16:6F:05:05,-61,Box6
492,882082807,54:4A:16:6F:01:CE,-60,Box6
419,882091797,54:4A:16:6F:01:DA,-40,Box6
492,882091937,54:4A:16:6F:01:CE,-62,Box6
419,882092034,54:4A:16:6F:01:DA,-44,Box6
437,882093252,54:4A:16:6F:05:05,-61,Box6
419,882093344,54:4A:16:6F:01:DA,-41,Box6
444,882093439,54:4A:16:6F:04:23,-63,Box6
492,882093614,54:4A:16:6F:01:CE,-60,Box6
437,882093883,54:4A:16:6F:05:05,-61,Box6
419,882093934,54:4A:16:6F:01:DA,-42,Box6
444,882094347,54:4A:16:6F:04:23,-63,Box6
492,882094521,54:4A:16:6F:01:CE,-60,Box6
437,882094787,54:4A:16:6F:05:05,-61,Box6
492,882095437,54:4A:16:6F:01:CE,-62,Box6
437,882095680,54:4A:16:6F:05:05,-68,Box6
419,882095725,54:4A:16:6F:01:DA,-40,Box6
444,882096153,54:4A:16:6F:04:23,-68,Box6
492,882096331,54:4A:16:6F:01:CE,-62,Box6
437,882096582,54:4A:16:6F:05:05,-61,Box6
419,882096620,54:4A:16:6F:01:DA,-41,Box6
444,882097967,54:4A:16:6F:04:23,-64,Box6
444,882104488,54:4A:16:6F:04:23,-65,Box6
419,882105710,54:4A:16:6F:01:DA,-42,Box6
437,882107463,54:4A:16:6F:05:05,-61,Box6
492,882109924,54:4A:16:6F:01:CE,-59,Box6
437,882110166,54:4A:16:6F:05:05,-67,Box6
444,882110649,54:4A:16:6F:04:23,-70,Box6
437,882112029,54:4A:16:6F:05:05,-61,Box6
492,882114457,54:4A:16:6F:01:CE,-61,Box6
419,882124462,54:4A:16:6F:01:DA,-40,Box6
437,882124564,54:4A:16:6F:05:05,-61,Box6
492,882124639,54:4A:16:6F:01:CE,-59,Box6
419,882124690,54:4A:16:6F:01:DA,-41,Box6
419,882125333,54:4A:16:6F:01:DA,-41,Box6
492,882125434,54:4A:16:6F:01:CE,-59,Box6
444,882125525,54:4A:16:6F:04:23,-65,Box6
419,882126524,54:4A:16:6F:01:DA,-42,Box6
437,882128333,54:4A:16:6F:05:05,-68,Box6
419,882132824,54:4A:16:6F:01:DA,-41,Box6
492,882137072,54:4A:16:6F:01:CE,-60,Box6
437,882137330,54:4A:16:6F:05:05,-61,Box6
419,882137375,54:4A:16:6F:01:DA,-40,Box6
444,882137776,54:4A:16:6F:04:23,-66,Box6
492,882137949,54:4A:16:6F:01:CE,-60,Box6
437,882140943,54:4A:16:6F:05:05,-61,Box6
492,882143400,54:4A:16:6F:01:CE,-62,Box6
419,882143886,54:4A:16:6F:01:DA,-42,Box6
444,882144652,54:4A:16:6F:04:23,-69,Box6
437,882147299,54:4A:16:6F:05:05,-62,Box6
492,882149751,54:4A:16:6F:01:CE,-59,Box6
419,882151921,54:4A:16:6F:01:DA,-44,Box6
444,882159464,54:4A:16:6F:04:23,-69,Box6
492,882159513,54:4A:16:6F:01:CE,-59,Box6
437,882159615,54:4A:16:6F:05:05,-62,Box6
419,882159653,54:4A:16:6F:01:DA,-41,Box6
444,882159709,54:4A:16:6F:04:23,-66,Box6
492,882159770,54:4A:16:6F:01:CE,-60,Box6
437,882159820,54:4A:16:6F:05:05,-62,Box6
444,882159996,54:4A:16:6F:04:23,-66,Box6
492,882160098,54:4A:16:6F:01:CE,-60,Box6
437,882160189,54:4A:16:6F:05:05,-62,Box6
419,882160287,54:4A:16:6F:01:DA,-44,Box6
437,882160863,54:4A:16:6F:05:05,-63,Box6
492,882163323,54:4A:16:6F:01:CE,-55,Box6
444,882164029,54:4A:16:6F:04:23,-65,Box6
